Time (minutes),Water Level,Mussel 1_C,Mussel 2_C,Mussel 3_C
1,3,20,22,18
2,3,20,22,18
3,3,20,22,18
4,3,20,22,18
5,3,20.2,22.22,18.18
6,3,20.2,22.22,18.18
7,4,20.2,22.22,18.18
8,4,20.4,22.44,18.36
9,4,20.4,22.44,18.36
10,4,20.4,22.44,18.36
11,4,20.4,22.44,18.36
12,4,20.6,22.66,18.54
13,5,20.6,22.66,18.54
14,5,20.6,22.66,18.54
15,5,20.6,22.66,18.54
16,5,20.6,22.66,18.54
17,5,20.6,22.66,18.54
18,5,20.6,22.66,18.54
19,6,20.6,22.66,18.54
20,6,21,23.1,18.9
21,6,21,23.1,18.9
22,6,21,23.1,18.9
23,6,21,23.1,18.9
24,6,21,23.1,18.9
25,7,21,23.1,18.9
26,7,21,23.1,18.9
27,7,21,23.1,18.9
28,7,21,23.1,18.9
29,7,21,23.1,18.9
30,7,21,23.1,18.9
31,8,21,23.1,18.9
32,8,23.1,25.41,20.79
33,8,23.1,25.41,20.79
34,8,23.1,25.41,20.79
35,8,23.1,25.41,20.79
36,7,23.1,25.41,20.79
37,7,23.1,25.41,20.79
38,7,23.6,25.96,21.24
39,7,23.6,25.96,21.24
40,7,23.6,25.96,21.24
41,7,23.6,25.96,21.24
42,7,23.6,25.96,21.24
43,7,23.9,26.29,21.51
44,6,23.9,26.29,21.51
45,6,23.9,26.29,21.51
46,6,23.9,26.29,21.51
47,6,23.9,26.29,21.51
48,6,23.9,26.29,21.51
49,6,25,27.5,22.5
50,6,25,27.5,22.5
51,5,25,27.5,22.5
52,5,25,27.5,22.5
53,5,25,27.5,22.5
54,5,25,27.5,22.5
55,5,25,27.5,22.5
56,4,25,27.5,22.5
57,4,25,27.5,22.5
58,4,25,27.5,22.5
59,4,25,27.5,22.5
60,4,28.5,31.35,25.65
61,4,28.5,31.35,25.65
62,4,28.5,31.35,25.65
63,3,28.5,31.35,25.65
64,3,28.5,31.35,25.65
65,3,28.5,31.35,25.65
66,3,28.5,31.35,25.65
67,3,28.5,31.35,25.65
68,3,28.5,31.35,25.65
69,2,28.5,31.35,25.65
70,2,28.5,31.35,25.65
71,2,28.5,31.35,25.65
72,2,28.5,31.35,25.65
